BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 1: Clash after 'mirror', rejecting.
Worker 2: Step 69 accepted, E=-15.231597 Ha
Worker 4: Step 33 accepted, E=-15.229496 Ha
Worker 5: Step 28 accepted, E=-15.232933 Ha
Worker 0: Step 94 accepted, E=-15.227183 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 2: Step 70, op=small_principal_axis_rotation, ΔE=0.0031 eV, accept=True
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 2: Step 70 accepted, E=-15.231485 Ha
Worker 5: Step 29 accepted, E=-15.233032 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 6: No change from 'com_com_separation', skipping.
Worker 1: Step 94 accepted, E=-15.227302 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 4: Step 35 accepted, E=-15.229152 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 5: Step 30 accepted, E=-15.233326 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 2: Step 72 accepted, E=-15.230846 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Step 97 accepted, E=-15.227473 Ha
Worker 1: Step 95 accepted, E=-15.227256 Ha
Worker 4: Step 36 accepted, E=-15.230642 Ha
Worker 5: Step 31 accepted, E=-15.232658 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 2: Step 73 accepted, E=-15.229643 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 1: Step 96 accepted, E=-15.227295 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 8: Step 9 accepted, E=-15.232750 Ha
Worker 0: Step 98 accepted, E=-15.227770 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 4: Step 37 accepted, E=-15.227853 Ha
Worker 12: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 74 accepted, E=-15.229729 Ha
Worker 1: Step 97 accepted, E=-15.228315 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 5: Step 33 accepted, E=-15.231484 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 4: Step 38 accepted, E=-15.227602 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 2: Step 75 accepted, E=-15.228422 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 0: Step 100, op=correlated_displacement, ΔE=0.0236 eV, accept=True
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 100 accepted, E=-15.226904 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 9: Step 7 accepted, E=-15.234234 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 5: Step 34 accepted, E=-15.231008 Ha
Worker 4: Step 39 accepted, E=-15.227870 Ha
Worker 2: No change from 'mirror', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 11: No change from 'twist', skipping.
Worker 1: Step 99 accepted, E=-15.228240 Ha
Worker 0: Step 101 accepted, E=-15.227138 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 13 accepted, E=-15.232868 Ha
Worker 5: Step 35 accepted, E=-15.231009 Ha
Worker 12: No change from 'local_twist', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 4: Step 40 accepted, E=-15.228926 Ha
Worker 6: No change from 'mirror', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 1: Step 100 accepted, E=-15.229526 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 0: Step 102 accepted, E=-15.226844 Ha
Worker 12: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 14 accepted, E=-15.232623 Ha
Worker 3: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 9: Step 9 accepted, E=-15.233909 Ha
Worker 2: Step 78 accepted, E=-15.228399 Ha
Worker 4: Step 41 accepted, E=-15.228930 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 101 accepted, E=-15.228522 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 8: Step 15 accepted, E=-15.231888 Ha
Worker 9: Step 10, op=local_twist, ΔE=0.0105 eV, accept=True
Worker 5: Step 37 accepted, E=-15.231553 Ha
Worker 2: Step 79 accepted, E=-15.229223 Ha
Worker 9: Step 10 accepted, E=-15.233523 Ha
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 12: Clash after 'mirror', rejecting.
Worker 9: Box grew at step 10. Size=2.929, acc=0.400
Worker 10: No change from 'random_so3', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 4: Step 42 accepted, E=-15.229007 Ha
Worker 0: Step 104 accepted, E=-15.227051 Ha
Worker 11: No change from 'random_so3', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 1: Step 102 accepted, E=-15.228490 Ha
Worker 12: No change from 'com_com_approach', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 2: Step 80, op=principal_axis_rotation, ΔE=0.7559 eV, accept=False
Worker 6: No change from 'local_twist', skipping.
Worker 9: Step 11 accepted, E=-15.233522 Ha
Worker 3: No change from 'twist', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 0: Step 105 accepted, E=-15.227143 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 4: Step 43 accepted, E=-15.228838 Ha
Worker 11: No change from 'com_com_approach', skipping.
Worker 5: Step 39 accepted, E=-15.231549 Ha
Worker 8: Step 17 accepted, E=-15.231699 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 1: Step 103 accepted, E=-15.226361 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 2: Step 81 accepted, E=-15.229016 Ha
Worker 9: Step 12 accepted, E=-15.232940 Ha
Worker 13: Step 13 accepted, E=-15.232532 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 5: Step 40, op=random_displacement, ΔE=0.0359 eV, accept=True
Worker 10: No change from 'local_twist', skipping.
Worker 5: Step 40 accepted, E=-15.230229 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 8: Step 18 accepted, E=-15.231424 Ha
Worker 1: Step 104 accepted, E=-15.226228 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'twist', skipping.
Worker 9: Step 13 accepted, E=-15.232469 Ha
Worker 1: No change from 'twist', skipping.
Worker 4: Step 45 accepted, E=-15.228644 Ha
Worker 13: Step 14 accepted, E=-15.231984 Ha
Worker 12: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'local_twist', skipping.
Worker 5: Step 41 accepted, E=-15.230150 Ha
Worker 8: Step 19 accepted, E=-15.231559 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 1: No change from 'twist', skipping.
Worker 4: No change from 'twist', skipping.
Worker 2: Step 83 accepted, E=-15.228959 Ha
Worker 13: No change from 'mirror', skipping.
Worker 0: Step 108 accepted, E=-15.226828 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 9: Step 14 accepted, E=-15.232447 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 8: Step 20, op=random_displacement, ΔE=0.0051 eV, accept=True
Worker 0: No change from 'large_displacement', skipping.
Worker 4: No change from 'correlated_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 8: Step 20 accepted, E=-15.231371 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 1: Step 107 accepted, E=-15.226096 Ha
Worker 2: Step 84 accepted, E=-15.228625 Ha
Worker 13: Step 16 accepted, E=-15.232099 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 9: Step 15 accepted, E=-15.232848 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 5: Step 43 accepted, E=-15.229273 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 0: Step 110 accepted, E=-15.226950 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 12: No change from 'local_twist', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 108 accepted, E=-15.225969 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 10: No change from 'mirror', skipping.
Worker 2: Step 85 accepted, E=-15.228118 Ha
Worker 13: Step 17 accepted, E=-15.232898 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'twist', skipping.
Worker 9: Step 16 accepted, E=-15.233221 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 44 accepted, E=-15.228065 Ha
Worker 4: Step 49 accepted, E=-15.228844 Ha
Worker 11: No change from 'twist', skipping.
Worker 10: No change from 'com_com_separation', skipping.
Worker 8: Step 22 accepted, E=-15.228174 Ha
Worker 1: Step 109 accepted, E=-15.225961 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 2: Step 86 accepted, E=-15.225433 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 13: Step 18 accepted, E=-15.232999 Ha
Worker 0: Step 112 accepted, E=-15.226881 Ha
Worker 12: No change from 'local_twist', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 50 accepted, E=-15.229258 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 1: Step 110 accepted, E=-15.225995 Ha
Worker 8: No change from 'correlated_displacement', skipping.
Worker 18: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 87 accepted, E=-15.226354 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 13: Step 19 accepted, E=-15.232941 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 113 accepted, E=-15.226709 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 16: Step 3 accepted, E=-15.234708 Ha
Worker 18: No change from 'random_rotation', skipping.
Worker 4: Step 51 accepted, E=-15.228709 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 12: No change from 'twist', skipping.
Worker 1: Step 111 accepted, E=-15.225992 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 8: Step 25 accepted, E=-15.228696 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 2: Step 88 accepted, E=-15.225879 Ha
Worker 9: Step 19 accepted, E=-15.233048 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 13: Step 20 accepted, E=-15.233781 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 5: Step 47 accepted, E=-15.228086 Ha
Worker 0: Step 114 accepted, E=-15.228131 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 18: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'twist', skipping.
Worker 8: Step 26 accepted, E=-15.228433 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 9: Step 20, op=correlated_displacement, ΔE=0.0265 eV, accept=True
Worker 10: No change from 'com_com_approach', skipping.
Worker 9: Step 20 accepted, E=-15.232075 Ha
Worker 13: Step 21 accepted, E=-15.233534 Ha
Worker 5: Step 48 accepted, E=-15.226998 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 12: No change from 'correlated_displacement', skipping.
Worker 7: Step 10 accepted, E=-15.234762 Ha
Worker 16: Step 5 accepted, E=-15.233982 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 4: Step 53 accepted, E=-15.228658 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 1: Step 113 accepted, E=-15.225143 Ha
Worker 18: Step 6 accepted, E=-15.234503 Ha
Worker 2: Step 90, op=random_rotation, ΔE=0.0045 eV, accept=True
Worker 3: No change from 'local_twist', skipping.
Worker 13: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 2: Step 90 accepted, E=-15.225715 Ha
Worker 8: Step 27 accepted, E=-15.228461 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 5: Step 49 accepted, E=-15.227974 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 13: No change from 'local_twist', skipping.
Worker 7: Step 11 accepted, E=-15.234826 Ha
Worker 4: Step 54 accepted, E=-15.228827 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 18: Step 7 accepted, E=-15.233126 Ha
Worker 2: Step 91 accepted, E=-15.225823 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 8: Step 28 accepted, E=-15.228646 Ha
Worker 0: Step 117 accepted, E=-15.228440 Ha
Worker 12: No change from 'local_twist', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 5: Step 50, op=correlated_displacement, ΔE=0.0148 eV, accept=True
Worker 11: No change from 'com_com_approach', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 50 accepted, E=-15.227431 Ha
Worker 10: No change from 'random_displacement', skipping.
