BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 6: No change from 'mirror', skipping.
Worker 5: Clash after 'large_displacement', rejecting.
Worker 4: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'twist', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 12: No change from 'exchange', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 0: Step 88 accepted, E=-15.229138 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 11: No change from 'twist', skipping.
Worker 6: No change from 'twist', skipping.
Worker 13: Step 18 accepted, E=-15.233210 Ha
Worker 12: No change from 'twist', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 13: Clash after 'exchange', rejecting.
Worker 4: No change from 'exchange', skipping.
Worker 5: Step 46 accepted, E=-15.230477 Ha
Worker 3: No change from 'mirror', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 80, op=twist, ΔE=0.0120 eV, accept=True
Worker 13: No change from 'large_displacement', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 3: No change from 'twist', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 1: Step 80 accepted, E=-15.228272 Ha
Worker 1: Box grew at step 80. Size=5.751, acc=0.400
Worker 2: Step 74 accepted, E=-15.233675 Ha
Worker 6: No change from 'exchange', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 0: Step 90, op=twist, ΔE=0.0027 eV, accept=True
Worker 10: No change from 'large_displacement', skipping.
Worker 16: No change from 'twist', skipping.
Worker 4: No change from 'local_twist', skipping.
Worker 0: Step 90 accepted, E=-15.229039 Ha
Worker 7: No change from 'twist', skipping.
Worker 3: No change from 'twist', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 0: Clash after 'exchange', rejecting.
Worker 6: No change from 'random_rotation', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 13: Clash after 'large_displacement', rejecting.
Worker 5: Step 48 accepted, E=-15.227965 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 1: Step 81 accepted, E=-15.227440 Ha
Worker 7: No change from 'exchange', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 7: Clash after 'large_displacement', rejecting.
Worker 6: No change from 'twist', skipping.
Worker 7: Clash after 'mirror', rejecting.
Worker 12: No change from 'random_so3', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 10: No change from 'random_so3', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 4: No change from 'local_twist', skipping.
Worker 3: No change from 'twist', skipping.
Worker 14: No change from 'twist', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 16: No change from 'random_so3', skipping.
Worker 7: No change from 'com_com_separation', skipping.
Worker 13: Step 23 accepted, E=-15.233103 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 3: No change from 'com_com_separation', skipping.
Worker 14: No change from 'twist', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 3: Clash after 'large_displacement', rejecting.
Worker 0: Step 93 accepted, E=-15.228907 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 5: Step 50, op=exchange, ΔE=0.4895 eV, accept=False
Worker 5: Box grew at step 50. Size=4.209, acc=0.300
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'twist', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 1: Step 83 accepted, E=-15.227624 Ha
Worker 3: No change from 'com_com_approach', skipping.
Worker 16: No change from 'mirror', skipping.
Worker 11: No change from 'twist', skipping.
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'random_so3', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 14: No change from 'random_so3', skipping.
Worker 2: Step 78 accepted, E=-15.233412 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'twist', skipping.
Worker 0: Clash after 'mirror', rejecting.
Worker 11: No change from 'random_displacement', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 9: No change from 'twist', skipping.
Worker 12: No change from 'local_twist', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 1: Step 84 accepted, E=-15.227795 Ha
Worker 6: No change from 'twist', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 10: No change from 'mirror', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 2: Step 79 accepted, E=-15.232751 Ha
Worker 14: No change from 'mirror', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 3: No change from 'twist', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 13: Clash after 'exchange', rejecting.
Worker 10: No change from 'exchange', skipping.
Worker 15: No change from 'twist', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 1: Step 85 accepted, E=-15.228426 Ha
Worker 14: No change from 'exchange', skipping.
Worker 12: No change from 'exchange', skipping.
Worker 3: No change from 'twist', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 2: Step 80, op=principal_axis_rotation, ΔE=0.0282 eV, accept=False
Worker 2: Box grew at step 80. Size=5.122, acc=0.300
Worker 15: No change from 'twist', skipping.
Worker 16: No change from 'com_com_approach', skipping.
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 5: Step 53 accepted, E=-15.227994 Ha
Worker 14: Clash after 'mirror', rejecting.
Worker 12: No change from 'roto_reflection', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 1: Step 86 accepted, E=-15.228408 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 15: No change from 'twist', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 2: Clash after 'large_displacement', rejecting.
Worker 15: No change from 'large_displacement', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 98 accepted, E=-15.228949 Ha
Worker 5: Clash after 'mirror', rejecting.
Worker 10: No change from 'random_so3', skipping.
Worker 14: No change from 'twist', skipping.
Worker 1: Step 87 accepted, E=-15.228978 Ha
Worker 5: Clash after 'mirror', rejecting.
Worker 11: No change from 'random_so3', skipping.
Worker 12: No change from 'twist', skipping.
Worker 6: No change from 'twist', skipping.
Worker 13: Clash after 'exchange', rejecting.
Worker 4: No change from 'random_displacement', skipping.
Worker 15: No change from 'random_rotation', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 4: Clash after 'twist', rejecting.
Worker 14: No change from 'mirror', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 12: No change from 'twist', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_so3', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 8: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 57 accepted, E=-15.227736 Ha
Worker 14: No change from 'twist', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 5: Clash after 'mirror', rejecting.
Worker 12: No change from 'exchange', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 7: No change from 'random_so3', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 12: Clash after 'large_displacement', rejecting.
Worker 14: No change from 'large_displacement', skipping.
Worker 8: No change from 'twist', skipping.
Worker 0: Step 100, op=com_com_approach, ΔE=0.1230 eV, accept=False
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'twist', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 1: Step 89 accepted, E=-15.228791 Ha
Worker 16: No change from 'random_so3', skipping.
Worker 15: Step 12 accepted, E=-15.234955 Ha
Worker 7: No change from 'twist', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'twist', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 5: Step 59 accepted, E=-15.227789 Ha
Worker 6: No change from 'twist', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 7: No change from 'twist', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'twist', skipping.
Worker 14: No change from 'twist', skipping.
Worker 0: Clash after 'exchange', rejecting.
Worker 9: No change from 'mirror', skipping.
Worker 1: Step 90, op=roto_reflection, ΔE=1.7367 eV, accept=False
Worker 6: No change from 'twist', skipping.
Worker 4: No change from 'twist', skipping.
Worker 16: No change from 'com_com_approach', skipping.
Worker 7: No change from 'random_rotation', skipping.
Worker 5: Step 60, op=exchange, ΔE=0.5292 eV, accept=False
Worker 8: No change from 'random_rotation', skipping.
Worker 12: No change from 'com_com_approach', skipping.
Worker 5: Box grew at step 60. Size=4.840, acc=0.300
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'local_twist', skipping.
Worker 2: Clash after 'mirror', rejecting.
Worker 9: No change from 'exchange', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 16: No change from 'twist', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 0: Step 103 accepted, E=-15.228871 Ha
Worker 1: Step 91 accepted, E=-15.228657 Ha
Worker 12: No change from 'twist', skipping.
Worker 3: No change from 'twist', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 34 accepted, E=-15.229398 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 16: No change from 'twist', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 5: Step 61 accepted, E=-15.221546 Ha
Worker 12: No change from 'twist', skipping.
Worker 7: No change from 'local_twist', skipping.
Worker 3: No change from 'twist', skipping.
Worker 8: No change from 'twist', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 4: No change from 'twist', skipping.
Worker 15: Step 15 accepted, E=-15.234879 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 9: No change from 'twist', skipping.
Worker 0: Step 104 accepted, E=-15.230013 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 14: No change from 'twist', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 10: No change from 'twist', skipping.
Worker 8: No change from 'twist', skipping.
Worker 4: No change from 'com_com_approach', skipping.
