BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 4: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Accepted new structure at step 26 with energy -20.287461 Hartree
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 27 with energy -20.287520 Hartree
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 1: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 4: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 4: Operator com_com_separation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 6: Accepted new structure at step 30 with energy -20.287859 Hartree
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 6: Box grew at step 30. New size: 3.688, Acceptance in window: 0.267
Worker 4: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 9: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
