BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 0: Step 106 accepted, E=-10.143764 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 5: No change from 'random_so3', skipping.
Worker 6: No change from 'twist', skipping.
Worker 5: Clash after 'large_displacement', rejecting.
Worker 4: No change from 'roto_reflection', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 107 accepted, E=-10.143689 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 5: No change from 'twist', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 2: No change from 'twist', skipping.
Worker 1: Step 66 accepted, E=-10.145453 Ha
Worker 6: No change from 'exchange', skipping.
Worker 0: Step 108 accepted, E=-10.141989 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 4: Step 39 accepted, E=-10.143028 Ha
Worker 5: No change from 'random_displacement', skipping.
Worker 0: Step 109 accepted, E=-10.143689 Ha
Worker 1: Step 67 accepted, E=-10.145527 Ha
Worker 1: Clash after 'large_displacement', rejecting.
Worker 2: No change from 'com_com_approach', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 3: Step 37 accepted, E=-10.138668 Ha
Worker 9: No change from 'exchange', skipping.
Worker 3: Clash after 'large_displacement', rejecting.
Worker 4: No change from 'mirror', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 0: Step 110 accepted, E=-10.143941 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 10: No change from 'twist', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 1: Step 70, op=large_displacement, ΔE=0.4276 eV, accept=False
Worker 1: Box grew at step 70. Size=3.799, acc=0.400
Worker 0: Step 111 accepted, E=-10.144346 Ha
Worker 5: No change from 'random_so3', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 3: Step 40, op=mirror, ΔE=0.0027 eV, accept=True
Worker 7: No change from 'exchange', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 3: Step 40 accepted, E=-10.138569 Ha
Worker 3: Box grew at step 40. Size=3.383, acc=0.400
Worker 6: No change from 'roto_reflection', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 5: No change from 'twist', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 1: Step 71 accepted, E=-10.145264 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 10: No change from 'random_so3', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 4: Step 44 accepted, E=-10.142978 Ha
Worker 9: No change from 'exchange', skipping.
Worker 4: Clash after 'large_displacement', rejecting.
Worker 3: Step 42 accepted, E=-10.139060 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 0: Step 114 accepted, E=-10.143748 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 7: No change from 'random_rotation', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 3: Step 43 accepted, E=-10.141036 Ha
Worker 6: No change from 'mirror', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: Step 46 accepted, E=-10.142978 Ha
Worker 10: No change from 'twist', skipping.
Worker 1: Step 74 accepted, E=-10.145486 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: Step 116 accepted, E=-10.143807 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 5: No change from 'twist', skipping.
Worker 1: Step 75 accepted, E=-10.145143 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 0: Step 117 accepted, E=-10.147467 Ha
Worker 4: Step 48 accepted, E=-10.143639 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 3: Step 45 accepted, E=-10.142186 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 10: No change from 'mirror', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 0: Step 118 accepted, E=-10.147467 Ha
Worker 2: No change from 'exchange', skipping.
Worker 5: No change from 'random_so3', skipping.
Worker 1: Step 77 accepted, E=-10.145034 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 7: No change from 'random_so3', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 62 accepted, E=-10.145700 Ha
Worker 9: No change from 'exchange', skipping.
Worker 2: No change from 'twist', skipping.
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 4: Step 50 accepted, E=-10.144314 Ha
Worker 3: Step 47 accepted, E=-10.140799 Ha
Worker 1: Step 78 accepted, E=-10.144011 Ha
Worker 6: No change from 'exchange', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 9: No change from 'com_com_approach', skipping.
Worker 2: No change from 'twist', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 0: Step 120, op=exchange, ΔE=0.0868 eV, accept=False
Worker 0: Box grew at step 120. Size=3.901, acc=0.500
Worker 7: No change from 'large_displacement', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 4: Step 51 accepted, E=-10.144486 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 7: No change from 'twist', skipping.
Worker 12: Step 10, op=correlated_displacement, ΔE=0.0086 eV, accept=True
Worker 1: Step 80, op=large_displacement, ΔE=0.0348 eV, accept=True
Worker 12: Step 10 accepted, E=-10.148428 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 3: Step 49 accepted, E=-10.141718 Ha
Worker 12: Box grew at step 10. Size=2.699, acc=0.300
Worker 1: Step 80 accepted, E=-10.142732 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 4: Step 52 accepted, E=-10.144481 Ha
Worker 6: No change from 'twist', skipping.
Worker 5: Step 65 accepted, E=-10.145958 Ha
Worker 7: No change from 'exchange', skipping.
Worker 10: No change from 'mirror', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 0: Step 122 accepted, E=-10.143309 Ha
Worker 12: Step 11 accepted, E=-10.148211 Ha
Worker 3: Step 50 accepted, E=-10.142070 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 5: No change from 'twist', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_so3', skipping.
Worker 4: Step 53 accepted, E=-10.143782 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 5: No change from 'random_so3', skipping.
Worker 6: No change from 'twist', skipping.
Worker 12: Step 12 accepted, E=-10.148252 Ha
Worker 1: Step 82 accepted, E=-10.142421 Ha
Worker 7: No change from 'twist', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 5: Step 68 accepted, E=-10.145951 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 10: No change from 'twist', skipping.
Worker 12: Step 13 accepted, E=-10.148347 Ha
Worker 1: Step 83 accepted, E=-10.142455 Ha
Worker 6: No change from 'com_com_approach', skipping.
Worker 0: Step 125 accepted, E=-10.143082 Ha
Worker 7: No change from 'exchange', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 5: Step 69 accepted, E=-10.145432 Ha
Worker 12: Step 14 accepted, E=-10.148410 Ha
Worker 1: Step 84 accepted, E=-10.142455 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 5: Clash after 'large_displacement', rejecting.
Worker 7: No change from 'exchange', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 9: No change from 'twist', skipping.
Worker 10: No change from 'twist', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 57 accepted, E=-10.144985 Ha
Worker 2: No change from 'twist', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 5: Step 71 accepted, E=-10.147723 Ha
Worker 1: Step 85 accepted, E=-10.142543 Ha
Worker 9: No change from 'exchange', skipping.
Worker 10: No change from 'twist', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 12: Step 16 accepted, E=-10.148177 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 7: No change from 'twist', skipping.
Worker 0: Step 128 accepted, E=-10.141658 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 4: Step 58 accepted, E=-10.145154 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 5: Step 72 accepted, E=-10.148349 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 2: No change from 'twist', skipping.
Worker 7: No change from 'twist', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 12: Step 17 accepted, E=-10.147720 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 1: Step 87 accepted, E=-10.143295 Ha
Worker 0: Step 129 accepted, E=-10.141905 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 5: Step 73 accepted, E=-10.148360 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 59 accepted, E=-10.145329 Ha
Worker 2: No change from 'mirror', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 14: No change from 'twist', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 6: No change from 'twist', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 0: Step 130, op=twist, ΔE=0.0029 eV, accept=True
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 88 accepted, E=-10.143282 Ha
Worker 0: Step 130 accepted, E=-10.141798 Ha
Worker 0: Box grew at step 130. Size=4.018, acc=0.500
Worker 3: Step 58 accepted, E=-10.142010 Ha
Worker 14: No change from 'random_rotation', skipping.
Worker 9: No change from 'twist', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 60 accepted, E=-10.145514 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 4: Clash after 'large_displacement', rejecting.
Worker 12: Step 19 accepted, E=-10.145720 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 0: Step 131 accepted, E=-10.141418 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'local_twist', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 3: Step 59 accepted, E=-10.142039 Ha
Worker 8: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 12: Step 20, op=mirror, ΔE=0.0000 eV, accept=True
Worker 1: Step 90, op=twist, ΔE=0.0049 eV, accept=True
Worker 12: Step 20 accepted, E=-10.145720 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 1: Step 90 accepted, E=-10.143103 Ha
Worker 7: No change from 'twist', skipping.
Worker 6: No change from 'twist', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 0: Step 132 accepted, E=-10.142941 Ha
Worker 3: Step 60, op=exchange, ΔE=0.1646 eV, accept=False
Worker 3: Box grew at step 60. Size=3.891, acc=0.200
Worker 2: No change from 'mirror', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 9: No change from 'twist', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 10: No change from 'exchange', skipping.
