BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 9: No change from 'correlated_displacement', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 6: Step 38 accepted, E=-15.234308 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 29 accepted, E=-15.232906 Ha
Worker 1: Step 62 accepted, E=-15.229136 Ha
Worker 9: No change from 'com_com_approach', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 68 accepted, E=-15.231580 Ha
Worker 7: Step 35 accepted, E=-15.231203 Ha
Worker 4: Step 17 accepted, E=-15.231239 Ha
Worker 9: No change from 'exchange', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: Step 30, op=random_rotation, ΔE=0.0065 eV, accept=True
Worker 6: Step 39 accepted, E=-15.233924 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 30 accepted, E=-15.232665 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 1: Step 63 accepted, E=-15.228800 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 3: Step 69 accepted, E=-15.231573 Ha
Worker 7: Step 36 accepted, E=-15.231563 Ha
Worker 4: Step 18 accepted, E=-15.231252 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 0: Step 106 accepted, E=-15.229991 Ha
Worker 11: No change from 'twist', skipping.
Worker 6: Step 40, op=correlated_displacement, ΔE=0.0052 eV, accept=True
Worker 6: Step 40 accepted, E=-15.233733 Ha
Worker 2: Step 31 accepted, E=-15.232345 Ha
Worker 3: Step 70, op=com_com_separation, ΔE=0.0109 eV, accept=True
Worker 10: No change from 'com_com_approach', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 3: Step 70 accepted, E=-15.231171 Ha
Worker 7: Step 37 accepted, E=-15.231661 Ha
Worker 4: Step 19 accepted, E=-15.231382 Ha
Worker 1: Step 64 accepted, E=-15.228765 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 0: Step 107 accepted, E=-15.231586 Ha
Worker 4: No change from 'random_displacement', skipping.
Worker 6: Step 41 accepted, E=-15.233436 Ha
Worker 8: No change from 'local_twist', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 7: Step 38 accepted, E=-15.228254 Ha
Worker 9: No change from 'local_twist', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 1: Step 65 accepted, E=-15.228080 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 3: Step 72 accepted, E=-15.231362 Ha
Worker 0: Step 108 accepted, E=-15.231387 Ha
Worker 4: Step 21 accepted, E=-15.228592 Ha
Worker 9: No change from 'twist', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 6: Step 42 accepted, E=-15.233879 Ha
Worker 8: Step 60, op=random_displacement, ΔE=0.0497 eV, accept=True
Worker 2: Step 33 accepted, E=-15.232303 Ha
Worker 8: Step 60 accepted, E=-15.233187 Ha
Worker 8: Box grew at step 60. Size=3.090, acc=0.017
Worker 11: No change from 'random_displacement', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 1: Step 66 accepted, E=-15.228612 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: Step 22 accepted, E=-15.230925 Ha
Worker 3: Step 73 accepted, E=-15.230959 Ha
Worker 0: Step 109 accepted, E=-15.231345 Ha
Worker 6: Step 43 accepted, E=-15.233815 Ha
Worker 9: No change from 'local_twist', skipping.
Worker 7: Step 40, op=correlated_displacement, ΔE=0.2628 eV, accept=False
Worker 11: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'mirror', skipping.
Worker 8: Step 61 accepted, E=-15.233247 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 12: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 1: Step 67 accepted, E=-15.229196 Ha
Worker 4: Step 23 accepted, E=-15.231580 Ha
Worker 3: Step 74 accepted, E=-15.232528 Ha
Worker 6: Step 44 accepted, E=-15.233686 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 2: Step 36 accepted, E=-15.232239 Ha
Worker 11: No change from 'mirror', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 0: Step 111 accepted, E=-15.231080 Ha
Worker 9: No change from 'local_twist', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 4: Step 24 accepted, E=-15.230053 Ha
Worker 7: Step 42 accepted, E=-15.228210 Ha
Worker 11: No change from 'twist', skipping.
Worker 12: No change from 'small_principal_axis_rotation', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 2: Step 37 accepted, E=-15.231596 Ha
Worker 8: Step 64 accepted, E=-15.233105 Ha
Worker 0: Step 112 accepted, E=-15.231011 Ha
Worker 1: Step 69 accepted, E=-15.229140 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 3: Step 76 accepted, E=-15.232671 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 46 accepted, E=-15.233157 Ha
Worker 4: Step 25 accepted, E=-15.230084 Ha
Worker 7: Step 43 accepted, E=-15.228359 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 11: No change from 'twist', skipping.
Worker 12: No change from 'correlated_displacement', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 2: Step 38 accepted, E=-15.230713 Ha
Worker 6: No change from 'mirror', skipping.
Worker 8: Step 65 accepted, E=-15.233111 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 0: Step 113 accepted, E=-15.231332 Ha
Worker 1: Step 70, op=twist, ΔE=0.0284 eV, accept=False
Worker 3: Step 77 accepted, E=-15.232658 Ha
Worker 4: Step 26 accepted, E=-15.230068 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'random_so3', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 2: Step 39 accepted, E=-15.230469 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 114 accepted, E=-15.231692 Ha
Worker 3: Step 78 accepted, E=-15.232416 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 27 accepted, E=-15.229903 Ha
Worker 7: Step 45 accepted, E=-15.228360 Ha
Worker 1: Step 71 accepted, E=-15.229009 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 8: Step 67 accepted, E=-15.233019 Ha
Worker 9: No change from 'com_com_approach', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 6: Step 49 accepted, E=-15.232869 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 2: Step 40 accepted, E=-15.230803 Ha
Worker 12: No change from 'local_twist', skipping.
Worker 0: Step 115 accepted, E=-15.231143 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 28 accepted, E=-15.230015 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'random_so3', skipping.
Worker 1: Step 72 accepted, E=-15.230227 Ha
Worker 8: Step 68 accepted, E=-15.232912 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 6: Step 50, op=com_com_approach, ΔE=0.0467 eV, accept=False
Worker 3: Step 80 accepted, E=-15.232839 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 0: Step 116 accepted, E=-15.231562 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 73 accepted, E=-15.229401 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 3: Step 81 accepted, E=-15.232858 Ha
Worker 12: No change from 'correlated_displacement', skipping.
Worker 2: Step 42 accepted, E=-15.230072 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 8: Step 70 accepted, E=-15.233128 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 6: Step 52 accepted, E=-15.232883 Ha
Worker 7: Step 49 accepted, E=-15.228203 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 1: Step 74 accepted, E=-15.229418 Ha
Worker 4: Step 31 accepted, E=-15.230170 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 118 accepted, E=-15.230946 Ha
Worker 8: No change from 'correlated_displacement', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 12: No change from 'local_twist', skipping.
Worker 6: Step 53 accepted, E=-15.233261 Ha
Worker 7: Step 50 accepted, E=-15.231982 Ha
Worker 7: Box grew at step 50. Size=3.183, acc=0.500
Worker 9: No change from 'com_com_approach', skipping.
Worker 3: Step 83 accepted, E=-15.232094 Ha
Worker 4: Step 32 accepted, E=-15.230145 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 1: Step 75 accepted, E=-15.229306 Ha
Worker 8: Step 72 accepted, E=-15.233187 Ha
Worker 0: Step 119 accepted, E=-15.230568 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 12: No change from 'local_twist', skipping.
Worker 11: No change from 'com_com_approach', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 10: No change from 'twist', skipping.
Worker 6: Step 54 accepted, E=-15.231288 Ha
Worker 3: Step 84 accepted, E=-15.232118 Ha
Worker 12: No change from 'exchange', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 16: No change from 'correlated_displacement', skipping.
Worker 4: Step 33 accepted, E=-15.229827 Ha
Worker 2: Step 45 accepted, E=-15.229859 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 8: Step 73 accepted, E=-15.232584 Ha
Worker 0: Step 120, op=local_twist, ΔE=0.0165 eV, accept=False
Worker 1: Step 76 accepted, E=-15.228695 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 16: No change from 'local_twist', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 7: Step 52 accepted, E=-15.230858 Ha
Worker 6: Step 55 accepted, E=-15.231369 Ha
Worker 12: No change from 'twist', skipping.
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 121 accepted, E=-15.230896 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 4: Step 34 accepted, E=-15.229548 Ha
Worker 1: Step 77 accepted, E=-15.228495 Ha
Worker 12: No change from 'correlated_displacement', skipping.
Worker 8: Step 75 accepted, E=-15.232514 Ha
Worker 7: Step 53 accepted, E=-15.230859 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 16: No change from 'correlated_displacement', skipping.
Worker 3: Step 86 accepted, E=-15.232246 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 5: Step 43 accepted, E=-15.232778 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 6: Step 56 accepted, E=-15.231083 Ha
Worker 2: Step 47 accepted, E=-15.229857 Ha
Worker 4: No change from 'exchange', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 0: Step 122 accepted, E=-15.230486 Ha
Worker 10: No change from 'random_so3', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 1: Step 78 accepted, E=-15.228500 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 1: Clash after 'twist', rejecting.
Worker 3: Step 87 accepted, E=-15.231590 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 5: Step 44 accepted, E=-15.232892 Ha
Worker 2: Step 48 accepted, E=-15.229505 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 36 accepted, E=-15.229217 Ha
Worker 12: No change from 'correlated_displacement', skipping.
Worker 6: Step 58 accepted, E=-15.230009 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 8: Step 77 accepted, E=-15.234003 Ha
Worker 16: No change from 'random_so3', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 7: Step 55 accepted, E=-15.230665 Ha
Worker 3: Step 88 accepted, E=-15.231604 Ha
Worker 1: Step 80 accepted, E=-15.228595 Ha
Worker 12: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 8: Step 78 accepted, E=-15.234004 Ha
Worker 6: Step 59 accepted, E=-15.229150 Ha
Worker 12: No change from 'small_principal_axis_rotation', skipping.
Worker 14: Step 7 accepted, E=-15.234466 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 7: Step 56 accepted, E=-15.229726 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 2: Step 50, op=random_displacement, ΔE=0.0149 eV, accept=True
Worker 3: Step 89 accepted, E=-15.231401 Ha
Worker 15: Step 13 accepted, E=-15.233102 Ha
Worker 2: Step 50 accepted, E=-15.228959 Ha
Worker 2: Box grew at step 50. Size=2.767, acc=0.500
Worker 5: Step 46 accepted, E=-15.232790 Ha
